"rk","player","pos","age","g","mp","per","tspercent","x3par","ftr","orbpercent","drbpercent","trbpercent","astpercent","stlpercent","blkpercent","tovpercent","usgpercent","ows","dws","ws","ws_48","obpm","dbpm","bpm","vorp","gs","fg","fga","fgpercent","x3p","x3pa","x3ppercent","x2p","x2pa","x2ppercent","efgpercent","ft","fta","ftpercent","orb","drb","trb","ast","stl","blk","tov","pf","pts","mvp","roy","dpoy","smoy","mip"
180,"Eric Leckner","C",22,75,779,9.7,0.591,0,0.514,7.4,20,14.2,3.1,0.5,1.7,20.4,18.4,0.1,1.4,1.5,0.093,-4.2,-0.5,-4.7,-0.5,0,1.6,2.9,0.545,0,0,NA,1.6,2.9,0.545,0.545,1.1,1.5,0.699,0.6,2,2.7,0.2,0.1,0.3,0.9,2.3,4.3,0,0,0,0,0
181,"Keith Lee","PF",26,57,840,10.8,0.468,0.008,0.275,9.4,25.4,17.1,7,1.1,2.3,15.5,16.7,-0.2,1,0.8,0.045,-4.4,0.7,-3.7,-0.4,4,1.9,4.5,0.422,0,0,0,1.9,4.5,0.426,0.422,0.9,1.2,0.746,1.3,3.3,4.5,0.7,0.4,0.6,0.9,2.4,4.8,0,0,0,0,0
182,"Jim Les","PG",25,82,781,7.9,0.418,0.105,0.549,3.5,8.4,6.2,36.5,1.7,0.4,34.8,13.7,-0.8,1.1,0.3,0.018,-5.1,-0.7,-5.8,-0.8,0,0.5,1.6,0.301,0,0.2,0.071,0.5,1.5,0.328,0.305,0.7,0.9,0.781,0.3,0.8,1.1,2.6,0.3,0.1,1.1,1.1,1.7,0,0,0,0,0
183,"Fat Lever","SG",28,71,2745,20.6,0.513,0.054,0.282,6.7,18.9,12.4,26.9,3.2,0.4,10.3,21.3,5.1,4.2,9.2,0.161,3.2,2.5,5.7,5.3,71,7.9,17.2,0.457,0.3,0.9,0.348,7.5,16.3,0.463,0.466,3.8,4.8,0.785,2.6,6.7,9.3,7.9,2.7,0.3,2.2,2.5,19.8,0,0,0,0,0
184,"Cliff Levingston","PF",28,80,2184,13.4,0.563,0.009,0.336,9.5,15.4,12.4,4.7,2.2,1.9,13.9,14.1,2.7,2.8,5.5,0.121,0.2,1.8,2,2.2,52,3.8,7.1,0.528,0,0.1,0.2,3.7,7,0.531,0.529,1.7,2.4,0.696,2.4,3.8,6.2,0.9,1.2,0.9,1.3,3.4,9.2,0,0,0,0,0
186,"Reggie Lewis","SF",23,81,2657,17.6,0.534,0.018,0.291,5.1,11.1,8.1,12.4,2.3,1.6,9.2,24.1,4.4,2.4,6.9,0.124,1.3,0,1.3,2.2,57,7.5,15.3,0.486,0,0.3,0.136,7.4,15.1,0.493,0.488,3.5,4.5,0.787,1.4,3.2,4.7,2.7,1.5,0.9,1.8,3.2,18.5,0,0,0,0,0
187,"Alton Lister","C",30,82,1806,13.7,0.529,0,0.328,12.4,21.6,16.9,4,0.7,6,15.8,16.3,1.3,2.3,3.7,0.097,-2.1,1.6,-0.6,0.7,82,3.3,6.6,0.499,0,0,NA,3.3,6.6,0.499,0.499,1.4,2.2,0.646,2.5,4.1,6.6,0.7,0.3,2.2,1.4,3.8,8,0,0,0,0,0
189,"Brad Lohaus","PF",24,77,1214,11.6,0.472,0.023,0.212,7.7,15.8,11.8,7.7,1.2,2.7,12.7,20.7,-0.3,1.1,0.9,0.034,-3.5,-0.5,-4,-0.6,25,2.7,6.3,0.432,0,0.1,0.091,2.7,6.2,0.44,0.433,1.1,1.3,0.786,1.1,2.2,3.3,0.9,0.4,0.7,1,2.1,6.5,0,0,0,0,0
190,"Grant Long","PF",22,82,2435,13.7,0.561,0.007,0.587,10.7,14.7,12.6,9.1,2.4,1.2,18.8,17.9,2,2.7,4.6,0.091,-0.4,1.3,0.9,1.8,73,4.1,8.4,0.486,0,0.1,0,4.1,8.4,0.489,0.486,3.7,5,0.749,2.9,3.7,6.7,1.8,1.5,0.6,2.5,4.1,11.9,0,0,0,0,0
191,"John Long","SG",32,68,919,9.5,0.474,0.056,0.212,2.3,6.8,4.7,12.5,1.5,0.2,12.7,20.5,-0.2,0.4,0.2,0.011,-3.3,-2.1,-5.5,-0.8,1,2.2,5.3,0.409,0.1,0.3,0.4,2,5,0.41,0.421,1,1.1,0.921,0.3,0.9,1.1,1.2,0.4,0,0.8,1.2,5.5,0,0,0,0,0
193,"John Lucas","PG",35,74,842,16.6,0.466,0.227,0.258,2.8,7.8,5.2,40.7,3.4,0.1,16.5,18.9,1.1,0.8,1.9,0.109,0.5,-2.3,-1.7,0.1,8,1.6,4,0.398,0.2,0.9,0.265,1.4,3.1,0.437,0.428,0.7,1,0.701,0.3,0.8,1.1,3.5,0.8,0,0.9,0.7,4.2,0,0,0,0,0
194,"Rick Mahorn","PF",30,72,1795,12.1,0.566,0.005,0.394,9.3,21.3,15.6,4.4,1.1,2.3,17.4,13.3,1.5,3.1,4.6,0.123,-1.6,2.5,0.9,1.3,61,2.8,5.5,0.517,0,0,0,2.8,5.4,0.519,0.517,1.6,2.2,0.748,2,4.9,6.9,0.8,0.6,0.9,1.3,2.9,7.3,0,0,0,0,0
196,"Jeff Malone","SG",27,76,2418,16.7,0.529,0.013,0.241,2.4,5.8,4,14.9,0.8,0.3,9.6,28.6,3.2,0.9,4.1,0.081,0.8,-3.4,-2.6,-0.3,75,8.9,18.6,0.48,0,0.3,0.053,8.9,18.3,0.486,0.48,3.9,4.5,0.871,0.7,1.6,2.4,2.9,0.5,0.2,2.2,2,21.7,0,0,0,0,0
197,"Karl Malone","PF",25,80,3126,24.4,0.592,0.01,0.589,10,19.6,15.1,12.8,2.3,1.3,12.7,30.4,8.6,6.6,15.2,0.233,4.2,1.9,6.1,6.5,80,10.1,19.5,0.519,0.1,0.2,0.313,10.1,19.3,0.521,0.521,8.8,11.5,0.766,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,29.1,0,0,0,0,0
198,"Moses Malone","C",33,81,2878,21.2,0.581,0.011,0.649,14.4,21.9,18.1,5.8,1.3,2.1,14.8,23.4,6.8,3.9,10.7,0.178,2,0,2.1,3,80,6.6,13.5,0.491,0,0.1,0,6.6,13.4,0.496,0.491,6.9,8.8,0.789,4.8,7,11.8,1.4,1,1.2,3,1.9,20.2,0,0,0,0,0
201,"Vernon Maxwell","SG",23,79,2065,12.1,0.496,0.156,0.294,2.5,8.5,5.4,20.7,1.9,0.2,16,20.9,0.1,1.4,1.5,0.035,-1.6,-1.7,-3.3,-0.7,36,4.5,10.5,0.432,0.4,1.6,0.248,4.1,8.8,0.466,0.451,2.3,3.1,0.745,0.6,1.9,2.6,3.8,1.1,0.1,2.3,1.7,11.7,0,0,0,0,0
202,"Tim McCormick","C",26,81,1257,9.3,0.521,0.011,0.368,7.6,14.9,11.2,5.9,0.7,1.1,14.3,15.2,0.6,1.4,2,0.075,-2.9,-0.4,-3.3,-0.4,0,2.1,4.3,0.481,0,0,0,2.1,4.3,0.487,0.481,1.1,1.6,0.674,1.1,2.1,3.2,0.7,0.2,0.3,0.8,2.4,5.2,0,0,0,0,0
203,"Rodney McCray","SF",27,68,2435,13.1,0.513,0.03,0.321,6.2,16.6,11.3,16.9,1.1,0.9,16.8,16.8,1.1,1.8,2.9,0.057,-1.2,1.1,0,1.2,65,5,10.7,0.466,0.1,0.3,0.227,4.9,10.4,0.474,0.47,2.5,3.4,0.722,2.1,5.5,7.6,4.3,0.8,0.5,2.5,1.8,12.6,0,0,0,0,0
204,"Xavier McDaniel","SF",25,82,2385,18.6,0.533,0.026,0.308,8,12.4,10.2,9.1,1.7,1,11.8,29.8,3.5,1.8,5.3,0.107,0.7,-2.2,-1.5,0.3,10,8.3,16.9,0.489,0.1,0.4,0.306,8.1,16.5,0.494,0.493,3.8,5.2,0.732,2.2,3.1,5.3,1.6,1,0.5,2.6,2.8,20.5,0,0,0,0,0
206,"Mike McGee","SG",29,80,2027,13.2,0.529,0.278,0.157,3.9,6.6,5.2,9.1,1.9,0.4,11.2,22.3,1.2,1.1,2.3,0.055,0.6,-1.7,-1.2,0.4,49,5.4,11.5,0.473,1.2,3.2,0.365,4.3,8.3,0.515,0.524,1,1.8,0.535,0.9,1.5,2.4,1.5,1,0.2,1.6,2.3,13,0,0,0,0,0
207,"Kevin McHale","PF",31,78,2876,20.3,0.608,0.003,0.44,9,16.3,12.7,9.1,0.4,2,11.9,23.7,8.1,1.9,10.1,0.168,3.1,-0.9,2.1,3,74,8.5,15.5,0.546,0,0.1,0,8.5,15.5,0.548,0.546,5.6,6.8,0.818,2.9,5.3,8.2,2.2,0.3,1.2,2.5,2.9,22.5,0,0,0,0,0
208,"Derrick McKey","SF",22,82,2804,15.5,0.575,0.092,0.387,6.5,12.2,9.3,10.7,1.8,1.5,14.2,18.8,5,2.3,7.4,0.126,1.6,0.6,2.2,3,82,5.9,11.8,0.502,0.4,1.1,0.337,5.6,10.7,0.519,0.518,3.7,4.6,0.803,2,3.6,5.7,2.7,1.3,0.9,2.3,3.2,15.9,0,0,0,0,0
209,"Nate McMillan","PG",24,75,2341,14.5,0.468,0.144,0.39,6.6,12.1,9.3,36.4,3.2,1.1,27.1,13.3,1.7,2.7,4.4,0.09,0.4,1.7,2.1,2.4,74,2.7,6.5,0.41,0.2,0.9,0.214,2.5,5.5,0.443,0.426,1.6,2.5,0.63,1.9,3.3,5.2,9.3,2.1,0.6,2.8,3.1,7.1,0,0,0,0,0
211,"Reggie Miller","SG",23,74,2536,15.7,0.602,0.294,0.409,3.4,9.1,6.4,12.9,1.8,0.7,12.7,18.5,5.2,1.3,6.5,0.124,2.7,-0.4,2.3,2.8,70,5.4,11.2,0.479,1.3,3.3,0.402,4.1,7.9,0.511,0.538,3.9,4.6,0.844,1,3,3.9,3.1,1.3,0.4,1.9,2.3,16,0,0,0,0,0
213,"Paul Mokeski","C",32,74,690,8.2,0.443,0.159,0.311,10.4,21.1,15.7,6.7,2,1.9,15.8,13.3,-0.1,1.1,1,0.072,-3.2,1.5,-1.7,0.1,0,0.8,2.2,0.36,0.1,0.4,0.269,0.7,1.9,0.377,0.381,0.5,0.7,0.784,0.9,1.7,2.5,0.5,0.4,0.3,0.5,2.1,2.2,0,0,0,0,0
214,"Sidney Moncrief","PG",31,62,1594,16.4,0.591,0.137,0.445,3.3,9.3,6.2,16.9,2,0.5,12.9,19,3.5,1.6,5,0.151,1.8,-0.3,1.5,1.4,50,4.2,8.6,0.491,0.4,1.2,0.342,3.8,7.4,0.514,0.514,3.3,3.8,0.865,0.7,2,2.8,3,1,0.2,1.5,1.8,12.1,0,0,0,0,0
215,"Chris Morris","SF",23,76,2096,15,0.528,0.193,0.281,9.7,11.5,10.5,8.8,2.3,1.7,15.7,23.6,0.8,2,2.8,0.064,0.5,0.2,0.7,1.4,48,5.4,11.9,0.457,0.8,2.3,0.366,4.6,9.6,0.479,0.493,2.4,3.3,0.717,2.5,2.8,5.2,1.6,1.3,0.8,2.5,3.3,14.1,0,0,0,0,0
217,"Chris Mullin","SF",25,82,3093,21.9,0.581,0.061,0.339,4.9,10.7,7.8,20.1,2.5,0.7,13.6,26.6,7.5,3.1,10.6,0.165,4,-0.2,3.7,4.4,82,10.1,19.9,0.509,0.3,1.2,0.23,9.8,18.7,0.527,0.516,6,6.7,0.892,1.9,4,5.9,5.1,2.1,0.5,3.6,2.2,26.5,0,0,0,0,0
219,"Larry Nance","PF",29,73,2526,19.9,0.59,0.004,0.363,7.4,18,13,9.2,1.1,4.7,9.9,19.9,5.7,4.7,10.3,0.197,1.1,2.9,4,3.8,72,6.8,12.6,0.539,0,0.1,0,6.8,12.5,0.541,0.539,3.7,4.6,0.799,2.1,5.8,8,2.2,0.8,2.8,1.6,2.5,17.2,0,0,0,0,0
224,"Johnny Newman","SF",25,81,2336,15.3,0.582,0.3,0.367,4.3,5.5,4.9,9.4,2.2,0.6,12.1,21,4.9,1.8,6.7,0.138,2.3,-1.2,1.1,1.8,80,5.6,11.8,0.475,1.2,3.5,0.338,4.4,8.3,0.534,0.526,3.5,4.3,0.815,1.1,1.4,2.5,2,1.4,0.3,1.9,3.2,16,0,0,0,0,0
226,"Ken Norman","SF",24,80,3020,15.4,0.522,0.017,0.212,8.7,14.9,11.8,13.6,1.6,1.2,12.9,20.8,1.9,2.1,4,0.064,0.4,0.3,0.7,2,79,8,15.9,0.502,0.1,0.3,0.19,7.9,15.6,0.507,0.504,2.1,3.4,0.63,3.1,5.3,8.3,3.5,1.3,0.8,2.6,2.8,18.1,0,0,0,0,0
227,"Charles Oakley","PF",25,82,2604,14.8,0.56,0.057,0.305,14.3,22.7,18.4,9.3,1.8,0.3,20.7,17.8,2.5,3.3,5.7,0.106,0.4,1.1,1.5,2.3,82,5.2,10.2,0.51,0.1,0.6,0.25,5,9.6,0.526,0.517,2.4,3.1,0.773,4.2,6.3,10.5,2.3,1.3,0.2,3,3.3,12.9,0,0,0,0,0
228,"Hakeem Olajuwon","C",26,82,3024,25.2,0.552,0.006,0.419,12.2,27.2,19.8,8.2,3.3,5.5,13,28.2,4.6,7.8,12.4,0.197,1.3,4.1,5.4,5.6,82,9.6,19,0.508,0,0.1,0,9.6,18.9,0.511,0.508,5.5,8,0.696,4.1,9.4,13.5,1.8,2.6,3.4,3.4,4,24.8,0,0,0,0,0
230,"Robert Parish","C",35,80,2840,21.6,0.607,0,0.391,14,26.1,20.1,9.1,1.4,2.4,14,20.9,6.9,3.6,10.5,0.177,3,1.2,4.2,4.5,80,7.5,13.1,0.57,0,0,NA,7.5,13.1,0.57,0.57,3.7,5.1,0.719,4.3,8.2,12.5,2.2,1,1.5,2.5,2.6,18.6,0,0,0,0,0
231,"Jim Paxson","PG",31,57,1138,11.5,0.502,0.054,0.231,1.8,5.6,3.7,13.2,1.6,0.4,10.4,20,0.7,0.5,1.3,0.053,-1.6,-2.4,-4,-0.6,7,3.5,7.8,0.454,0.1,0.4,0.167,3.5,7.4,0.47,0.458,1.5,1.8,0.816,0.3,1,1.3,1.9,0.7,0.1,1,1.7,8.6,0,0,0,0,0
232,"John Paxson","PG",28,78,1738,12,0.536,0.259,0.07,0.9,5.2,3.1,24.3,1.5,0.2,11.8,14.8,2.3,1,3.3,0.091,-0.6,-2.9,-3.4,-0.6,20,3.2,6.6,0.48,0.6,1.7,0.331,2.6,4.9,0.532,0.522,0.4,0.5,0.861,0.2,1,1.2,3.9,0.7,0.1,0.9,2.1,7.3,0,0,0,0,0
234,"Sam Perkins","PF",27,78,2860,15.3,0.53,0.04,0.343,9.2,17.3,13.3,6.7,1.3,1.9,11.3,18.8,3.3,3.1,6.4,0.108,-0.2,0.8,0.5,1.8,77,5.7,12.3,0.464,0.1,0.5,0.184,5.6,11.8,0.476,0.468,3.5,4.2,0.833,3,5.8,8.8,1.6,1,1.2,1.8,2.9,15,0,0,0,0,0
235,"Tim Perry","C",23,62,614,14.4,0.56,0.02,0.323,11,11.8,11.4,3.8,1.4,2.9,13.9,17.2,0.6,0.8,1.4,0.109,-1,0.4,-0.6,0.2,15,1.7,3.2,0.537,0,0.1,0.25,1.7,3.2,0.543,0.54,0.6,1,0.615,1,1.1,2.1,0.3,0.3,0.5,0.6,0.8,4.1,0,0,0,0,0
236,"Chuck Person","SF",24,80,3012,15.2,0.544,0.141,0.211,5.6,13,9.5,15.6,1.3,0.3,16.2,26.3,1.4,1.7,3,0.048,0.9,-1,-0.1,1.5,79,8.9,18.2,0.489,0.8,2.6,0.307,8.1,15.6,0.519,0.511,3,3.8,0.792,1.8,4.7,6.5,3.6,1,0.2,3.9,3.5,21.6,0,0,0,0,0
237,"Jim Petersen","C",26,66,1633,11.4,0.498,0.013,0.254,7.8,19.5,13.6,7.3,1.4,2.4,17.9,20.6,-1.1,1.8,0.6,0.019,-4,0.6,-3.4,-0.6,40,4.2,9.2,0.459,0,0.1,0,4.2,9.1,0.465,0.459,1.7,2.3,0.747,1.8,4.4,6.3,1.2,0.7,1,2.2,3.6,10.2,0,0,0,0,0
238,"Ricky Pierce","SG",29,75,2078,18.6,0.573,0.035,0.292,4.5,6.5,5.5,12.4,1.8,0.6,8.9,25.2,5,1.7,6.7,0.155,2.5,-1.6,0.8,1.5,4,7,13.6,0.518,0.1,0.5,0.222,6.9,13.1,0.529,0.522,3.4,4,0.859,1.1,1.5,2.6,2.1,1,0.3,1.5,2.6,17.6,0,0,0,0,0
239,"Ed Pinckney","PF",25,80,2012,17.2,0.591,0.01,0.563,9,15.5,12.3,8.3,2,1.9,13.3,18.3,4,2.1,6.1,0.145,0.6,0.8,1.5,1.8,33,4,7.8,0.513,0,0.1,0,4,7.7,0.518,0.513,3.5,4.4,0.8,2.1,3.5,5.6,1.5,1,0.8,1.5,2.5,11.5,0,0,0,0,0
240,"Scottie Pippen","SF",23,73,2413,14.9,0.524,0.089,0.347,6.8,14.3,10.7,15.1,2.9,1.5,16.6,21.3,0.7,3.3,4,0.08,-0.4,1.9,1.4,2.1,56,5.7,11.9,0.476,0.3,1.1,0.273,5.4,10.8,0.496,0.488,2.8,4.1,0.668,1.9,4.2,6.1,3.5,1.9,0.8,2.7,3.6,14.4,0,0,0,0,0
241,"Olden Polynice","C",24,80,835,10.3,0.535,0.011,0.478,12.7,14.9,13.8,3.2,2.1,2.2,17.4,12.6,0.6,0.9,1.5,0.086,-1.7,0.4,-1.2,0.2,0,1.1,2.3,0.506,0,0,0,1.1,2.2,0.511,0.506,0.6,1.1,0.593,1.2,1.4,2.6,0.3,0.5,0.4,0.6,2.1,2.9,0,0,0,0,0
243,"Terry Porter","PG",25,81,3102,17.7,0.555,0.191,0.283,2.9,10.2,6.4,32.8,2.2,0.2,16.1,19.1,6.5,2.6,9.2,0.142,2.8,-0.6,2.2,3.3,81,6.7,14.1,0.471,1,2.7,0.361,5.7,11.4,0.497,0.506,3.4,4,0.84,1,3.5,4.5,9.5,1.8,0.1,3.1,2.3,17.7,0,0,0,0,0
244,"Paul Pressey","SG",30,67,2170,15,0.539,0.085,0.372,3.8,10.2,7,28.1,2.7,1.3,19.6,17.9,2.1,2.7,4.8,0.105,0.7,1.4,2.2,2.3,62,4.6,9.7,0.474,0.2,0.8,0.218,4.4,8.9,0.497,0.483,2.8,3.6,0.776,1.1,2.8,3.9,6.6,1.8,0.7,2.7,3.3,12.1,0,0,0,0,0
246,"Harold Pressley","PF",25,80,2257,15.7,0.529,0.338,0.141,10.1,13,11.5,11.3,2,1.9,11.8,19.1,2.7,2.1,4.8,0.102,1.9,0.8,2.7,2.7,36,4.8,10.9,0.439,1.5,3.7,0.403,3.3,7.2,0.457,0.507,1.2,1.5,0.78,2.7,3.4,6.1,2.2,1.2,1,1.6,2.7,12.3,0,0,0,0,0
247,"Mark Price","PG",24,75,2728,20.6,0.623,0.21,0.29,2.1,7,4.7,33.8,2.1,0.1,15.7,21,8,3.3,11.3,0.199,4.6,-1.1,3.5,3.8,74,7.1,13.4,0.526,1.2,2.8,0.441,5.8,10.6,0.548,0.572,3.5,3.9,0.901,0.6,2.4,3,8.4,1.5,0.1,2.8,1.3,18.9,0,0,0,0,0
248,"Kurt Rambis","PF",30,75,2233,16.1,0.565,0.005,0.396,12.7,22.7,17.4,9.9,2.1,1.5,16.7,16.2,2.6,2.3,4.8,0.104,0.4,2.4,2.8,2.7,75,4.3,8.4,0.518,0,0,0,4.3,8.3,0.521,0.518,2.4,3.3,0.734,3.6,5.8,9.4,2.1,1.3,0.8,2,2.8,11.1,0,0,0,0,0
249,"Blair Rasmussen","C",26,77,1308,11.6,0.476,0,0.14,7.8,15.2,11.3,4.9,1,1.8,7.4,19.4,0.4,1.3,1.8,0.065,-3.2,-1.5,-4.7,-0.9,22,3.3,7.5,0.445,0,0,NA,3.3,7.5,0.445,0.445,0.9,1.1,0.852,1.4,2.4,3.7,0.6,0.4,0.5,0.6,2.5,7.6,0,0,0,0,0
250,"Robert Reid","SF",33,82,2152,12.2,0.464,0.043,0.161,4,11.9,7.8,11.4,1.2,0.5,7.5,26.8,-0.8,0.7,-0.1,-0.002,-2,-2.2,-4.2,-1.2,54,6.3,14.8,0.428,0.2,0.6,0.327,6.1,14.2,0.432,0.435,1.9,2.4,0.776,1,2.7,3.7,1.9,0.6,0.2,1.3,2.9,14.7,0,0,0,0,0
251,"Jerry Reynolds","SG",26,56,737,17.6,0.497,0.042,0.468,7.2,8,7.6,12,3.4,2.1,11.7,26.4,0.8,0.8,1.6,0.107,-0.4,-0.4,-0.8,0.2,0,2.7,6.4,0.417,0.1,0.3,0.2,2.6,6.1,0.427,0.422,2.3,3,0.76,0.9,0.9,1.8,1.1,0.9,0.5,1,1,7.6,0,0,0,0,0
252,"Mitch Richmond","SG",23,79,2717,17.2,0.541,0.065,0.365,5.8,11.4,8.6,17.6,1.4,0.3,14.3,26.2,3.6,1.9,5.6,0.098,1.3,-1.5,-0.2,1.3,79,8.2,17.5,0.468,0.4,1.1,0.367,7.8,16.4,0.475,0.48,5.2,6.4,0.81,2,3.9,5.9,4.2,1,0.2,3.4,2.8,22,0,1,0,0,0
255,"Doc Rivers","PG",27,76,2462,18.4,0.548,0.152,0.352,3.9,8.9,6.3,30,3.6,1,14.4,18.2,5.4,3.2,8.5,0.167,3.5,1.4,4.9,4.3,76,4.9,10.7,0.455,0.6,1.6,0.347,4.3,9.1,0.474,0.481,3.3,3.8,0.861,1.2,2.6,3.8,6.9,2.4,0.5,2.1,3.5,13.6,0,0,0,0,0
256,"Fred Roberts","PF",28,71,1251,10.6,0.555,0.044,0.404,6.2,13.2,9.7,7.2,1.4,1.1,17.6,15.1,0.7,1.3,2,0.077,-2.1,0.4,-1.7,0.1,3,2.2,4.5,0.486,0,0.2,0.214,2.1,4.3,0.498,0.491,1.5,1.8,0.806,1,2,2.9,0.9,0.5,0.3,1.1,1.8,5.9,0,0,0,0,0
257,"Alvin Robertson","SG",26,65,2287,17.2,0.523,0.047,0.263,7.2,11.4,9.2,25.5,4,0.9,17.7,22.2,1.3,3.1,4.4,0.093,1.7,2.1,3.8,3.3,65,7.2,14.8,0.483,0.1,0.7,0.2,7,14.1,0.497,0.488,2.8,3.9,0.723,2.4,3.5,5.9,6,3,0.6,3.6,4,17.3,0,0,0,0,0
259,"Dennis Rodman","SF",27,82,2208,16.3,0.613,0.049,0.292,17.6,21.7,19.8,6.3,1.3,2.1,17.4,14.1,4.1,3.9,8.1,0.175,2.1,2.6,4.7,3.8,8,3.9,6.5,0.595,0.1,0.3,0.231,3.8,6.2,0.614,0.601,1.2,1.9,0.626,4,5.4,9.4,1.2,0.7,0.9,1.5,3.6,9,0,0,0,0,0
260,"Tree Rollins","C",33,60,583,8.8,0.465,0.007,0.138,7.8,18.6,13.4,4.2,0.9,3.8,13.1,12.3,-0.1,1,1,0.08,-4.7,1.8,-3,-0.1,2,1,2.3,0.449,0,0,0,1,2.3,0.453,0.449,0.2,0.3,0.632,0.6,1.7,2.3,0.3,0.2,0.6,0.4,1.5,2.3,0,0,0,0,0
262,"Scott Roth","SF",25,63,536,7.7,0.441,0.096,0.521,3.9,9.3,6.6,13.5,2.1,0.6,16.3,18,-0.4,0.5,0.1,0.005,-4.7,-1.1,-5.7,-0.5,3,0.9,2.7,0.353,0,0.3,0.188,0.9,2.4,0.371,0.362,1,1.4,0.69,0.3,0.7,1,0.9,0.4,0.1,0.6,1.1,2.9,0,0,0,0,0
